Species,Family,Order,Class,Phylum,Gram_stain,Host_or_free,Obligate_facultative,Host_range_taxonomic,Host_range_name,Host_range_b_or_n,Host_primary_location,Host_secondary_location,Host_inside_outside,Intra_or_extracellular,Host_type,Effect_on_host,Primary_environment,Secondary_environment,Category_primary_env,Motility,Spore,Plant,Mammal,Soil,Freshwater,Marine_water,Fish,Amphibians,Bird,Insects,Reptiles,Sponges,Protozoa,Nematodes,Sand,Sediment,Algae,Molluscs,Crustacean,Total_envs,pangenome_fluidity,Per_core_100,accessory_100,core_100,percentage_core_100,pan_size,accessory_90,core_90,percentage_core_90,accessory_80,core_80,percentage_core_80,percentage_accessory_20,percentage_accessory_10,Ne,genome_size,Number_of_Strain
Acetobacter_pasteurianus,Acetobacteraceae,Rhodospirillales,Alphaproteobacteria,Proteobacteria,Negative,Host,Facultative,Class,Eudicots,Broad,Fruit,Flowers,Outside,Extracellular,Plant,Mutualist,Plant,Food,Host,Both,No,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.170898847,0.68768795,2090,1926,0.479581673,4016,1891,2125,0.529133466,1709,2307,0.574452191,0.289840637,0.21937251,NA,2834,13
Acinetobacter_baumannii,Moraxellaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Unknown,Unknown,Unknown,Wound,Lungs Blood Bain,Both,Extracellular,Animal,Pathogen,Human,Hospital,Host,Both,No,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.23261969,0.424895804,8667,1568,0.153199805,10235,7391,2844,0.277870054,7234,3001,0.293209575,0.61260381,0.546555936,413747407.8,3715,116
Acinetobacter_pittii,Moraxellaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,Negative,Host,Facultative,Unknown,Unknown,Unknown,Blood,Spine Blood,Inside,Extracellular,Animal,Pathogen,Human,Hospital,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.257843653,0.725560359,3793,2716,0.417268398,6509,3524,2985,0.45859579,3423,3086,0.474112767,0.411276694,0.315870333,333479454.4,3765,10
Aeromonas_hydrophila,Aeromonadaceae,Aeromonadales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Phylum,Chordata,Broad,Gut,Blood Wound,Inside,Extracellular,Animal,Pathogen,Water,Animal,Free,Motile,No,NA,1,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,6,0.202340218,0.670808851,5155,2930,0.362399505,8085,4544,3541,0.437971552,4318,3767,0.465924552,0.416326531,0.335435993,349475037.6,4390,19
Alteromonas_mediterranea,Alteromonadaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,Negative,Free,,,,,,,,,,,Marine,,Free,Motile,No,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.295576483,0.66559375,4446,2601,0.369093231,7047,4125,2922,0.41464453,4031,3016,0.427983539,0.35050376,0.195544203,NA,3928,12
Bacillus_amyloliquefaciens,Bacillaceae,Caryophanales,Bacilli,Firmicutes,Positive,Both,Facultative,Unknown,Unknown,Unknown,Root,Stem Leaf,Both,Extracellular,Plant,Mutualist,Soil,Plant,Free,Motile,Yes,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.167501241,0.749861772,3481,2821,0.447635671,6302,3107,3195,0.506981911,3010,3292,0.52237385,0.365280863,0.253094256,322649554,3770,27
Bacillus_anthracis,Bacillaceae,Caryophanales,Bacilli,Firmicutes,Positive,Host,Obligate,Class,Mammalia,Broad,Spleen,Blood Lymphatic,Inside,Both,Animal,Pathogen,Ungulate,Mammal,Host,Non-motile,Yes,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.070401348,0.636685311,3405,3528,0.508870619,6933,1707,5226,0.75378624,1575,5358,0.772825617,0.177268138,0.169046589,NA,5566,50
Bacillus_cereus,Bacillaceae,Caryophanales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Gut Root,Blood,Inside,Extracellular,Both,Both,Soil,Animal Plant,Free,Motile,Yes,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.276496422,0.52077357,12302,2865,0.188896947,15167,11102,4065,0.268016088,10861,4306,0.283905848,0.597019846,0.516318323,361887822.4,5557,48
Bacillus_licheniformis,Bacillaceae,Caryophanales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Feather,Gut,Both,Extracellular,Both,Both,Soil,Feathers,Free,Motile,Yes,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.139226094,0.806527655,2519,3473,0.579606142,5992,2228,3764,0.628170895,2088,3904,0.651535381,0.223965287,0.117489987,NA,4324,17
Bacillus_pumilus,Bacillaceae,Caryophanales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Root,Gut Feather,Both,Extracellular,Both,Both,Soil,Plant,Free,Motile,Yes,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.142191352,0.827410801,2042,3087,0.60187171,5129,1862,3267,0.63696627,1788,3341,0.651394034,0.202573601,0.162019887,359670448.7,3751,13
Bacillus_subtilis,Bacillaceae,Caryophanales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Root,Gut,Both,Extracellular,Both,Mutualist,Soil,Plant,Free,Motile,Yes,1,1,1,NA,1,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,7,0.223477152,0.370661878,9276,1501,0.139278092,10777,7522,3255,0.302032105,7304,3473,0.322260369,0.582072933,0.53929665,322444029.9,4059,80
Bacillus_thuringiensis,Bacillaceae,Caryophanales,Bacilli,Firmicutes,Positive,Both,Facultative,Kingdom,Animalia,Broad,Gut,Midgut,Inside,Extracellular,Animal,Pathogen,Soil,Invertebrate,Free,Motile,Yes,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.319107309,0.45672791,14578,2712,0.156853673,17290,13180,4110,0.237709659,12965,4325,0.250144592,0.613360324,0.53880856,374491212.6,6026,43
Bacillus_velezensis,Bacillaceae,Caryophanales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Root,Gut,Both,Extracellular,Both,Mutualist,Rhizosphere,Soil Gut,Host,Motile,Yes,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.151014902,0.658343327,5063,2499,0.33046813,7562,4256,3306,0.43718593,4155,3407,0.450542185,0.46469188,0.408886538,NA,3807,71
Bifidobacterium_animalis,Bifidobacteriaceae,Bifidobacteriales,Actinobacteria,Actinobacteria,Positive,Host,Facultative,Phylum,Chordata,Broad,Gut,Milk,Inside,Extracellular,Animal,Mutualist,Gut,Milk Sewage,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.089261213,0.729661836,848,1133,0.571933367,1981,631,1350,0.681474003,462,1519,0.766784452,0.203937405,0.161029783,NA,1557,22
